entity_a,entity_b,relationship,strength
ACCT100263,ACCT100009,mule_network,0.32
CUST90208,ACCT200336,shared_address,0.39
ACCT100207,CUST90149,mule_network,0.73
CUST90043,ACCT200239,frequent_transactions,0.39
ACCT200050,ACCT100049,shared_address,0.47
ACCT200114,CUST90114,shared_address,0.42
CUST90252,ACCT200316,beneficiary_link,0.64
CUST90179,ACCT100199,offshore_transfer_link,0.89
ACCT100349,ACCT100073,common_business,0.73
ACCT100062,ACCT200276,shared_device,0.5
ACCT100095,CUST90125,common_business,0.81
ACCT100391,CUST90255,frequent_transactions,0.43
ACCT200106,CUST90126,crypto_exchange_interaction,0.47
ACCT100373,ACCT100002,common_business,0.96
ACCT100190,ACCT200397,offshore_transfer_link,0.31
CUST90172,ACCT200131,crypto_exchange_interaction,0.31
ACCT100069,ACCT100313,shared_device,0.49
ACCT200131,ACCT200314,beneficiary_link,0.94
ACCT100113,ACCT200138,frequent_transactions,0.79
ACCT100053,ACCT200171,beneficiary_link,0.96
ACCT100368,ACCT200235,mule_network,0.89
CUST90164,CUST90270,mule_network,0.73
CUST90258,ACCT100257,frequent_transactions,0.85
ACCT200309,ACCT100218,shared_device,0.57
ACCT100331,ACCT200359,mule_network,0.95
ACCT100092,CUST90008,common_business,0.66
ACCT200324,ACCT200147,shared_device,0.36
ACCT200168,ACCT100085,shared_address,0.52
ACCT200338,ACCT200232,beneficiary_link,0.43
ACCT200100,CUST90208,mule_network,0.73
ACCT200317,CUST90243,offshore_transfer_link,0.49
ACCT200391,ACCT100142,crypto_exchange_interaction,0.96
ACCT200342,ACCT200218,shared_device,0.61
CUST90154,CUST90280,common_business,0.62
ACCT100267,ACCT100332,frequent_transactions,0.36
ACCT100159,ACCT100235,frequent_transactions,0.94
ACCT200287,ACCT100081,common_business,0.68
ACCT100123,ACCT200235,shared_device,0.73
ACCT200215,ACCT100396,mule_network,0.74
ACCT100357,ACCT100249,beneficiary_link,0.66
ACCT100129,CUST90221,shared_address,0.4
ACCT200041,ACCT200382,offshore_transfer_link,0.81
ACCT100093,ACCT200372,frequent_transactions,0.61
ACCT200382,ACCT100210,mule_network,0.96
CUST90204,ACCT100233,shared_device,0.39
ACCT100008,ACCT200316,mule_network,0.84
CUST90222,ACCT100186,beneficiary_link,0.86
ACCT100394,ACCT200002,offshore_transfer_link,0.87
ACCT100092,ACCT100346,beneficiary_link,0.88
ACCT200171,ACCT200039,shared_device,0.74
ACCT100119,ACCT100051,mule_network,0.85
ACCT200301,ACCT200128,shared_device,0.82
ACCT100288,ACCT100194,frequent_transactions,0.81
ACCT100226,ACCT100357,frequent_transactions,0.59
ACCT100244,CUST90191,crypto_exchange_interaction,0.94
ACCT200278,ACCT200091,shared_device,0.45
